,title,artists,location,term,open_at,close_at,day,explain,price
10,blinding memory展,"
이용제
",서울특별시 중구 청계천로 14 (무교동) ,"
                                2020-04-01 ~ 2020-06-29
                            ","
                                00:00 ~ 00:00
                                
                            ","
                                00:00 ~ 00:00
                                
                            ","
                                00:00 ~ 00:00
                                
                            ","자기로 존재한다는 것은 인간에게 주어진 최고의 특권, 무한한 특권이지만, 그러나 이것은 또한 인간에 대한 영원성의 요구이다”-쇠렌 키르케고르죽을 수밖에 없는 인간의 운명, 그것을 넘어서는 것을 원하지만 그럴 수 없음을 인지하게 된다. 사람이라면 누구나 영원성을 바랄 것이다. 행복한 감정을 느끼고 있다면 그 행복이 영원하기를 바랄 것이다. 하지만 영원이라는 것은 또한 지속될 수 없음을 알게 될 것이다. 우리는 인생을 살아가면서 겪었던 모든 일들을 기억하고 있는 것인가……. 기억들은 처음엔 뚜렷할지 모르나 시간이 흐름과 동시에 다른 기억들로 채워지며 아무리 뚜렷했던 기억들도 흐릿해지며 오묘해진다.  비눗방울은 찰나적 순간의 인생을 내포하고 있으며 죽음의 불가항력과 덧없음을 상징하며, 시간의 흐름에 축적된 기억의 단상을 표상(表象)하고 있다. 비눗방울의 겉 표면에 나타나는 오묘한 빛의 뒤섞임, 이미지의 왜곡된 형상들은 심리적 기억 이미지를 표현하고자 한 것이다. 찰나의 시간성을 내포하고 있는 비눗방울은 그 겉에 표현된 형상과 함께 시․공간 사이의 흐름 속에 존재하는 내적심리 변화와 외적 반응으로 인한 변화가 표현된 상징적 매개체라 할 수 있다. 이런 은유적 표현으로 기억의 형상을 되살리며 과거의 감정들은 그 안에서 오묘한 풍경들을 만들어낸다. 이러한 행위는 현재에 위치하고 있는 공간에서 이전에 경험하였지만 유실되어버린 개인적인 과거를 다시금 살려내고자 하는 시도이며, 캔버스 위에 표현함으로서 영원성을 부여하고자 한다.","
                                
                                    무료
                                
                                
                            "
11,"지금, 바로 여기","
한재혁,
                                    
                                
                                    
                                        이예지,
                                    
                                
                                    
                                        이선정,
                                    
                                
                                    
                                        이지환,
                                    
                                
                                    
                                        김빛나
",서울특별시 종로구 인사동10길 22 (경운동) ,"
                                2020-04-01 ~ 2020-04-13
                            ","
                                10:30 ~ 18:30
                                
                                    
                                    - 월~토 10:30~18:30,- 일 12:00~18:30 
","
                                10:30 ~ 18:30
                                
                                    
                                    - 월~토 10:30~18:30,- 일 12:00~18:30 
","
                                10:30 ~ 18:30
                                
                                    
                                    - 월~토 10:30~18:30,- 일 12:00~18:30 
","갤러리그림손에서 4월 1일부터 4월 13일까지 <지금, 바로 여기>라는 타이틀 아래 신진작가 공모전이 진행됩니다. 2009년부터 시작된 이 전시는 연령, 성별, 지역, 장르를 구별하지 않고 미술 대학 졸업생들이 창작활동에 매진하고 독창성을 지키는데 도움이 되고자 신진작가 단체전을 매년 진행해왔다. 그리고 이번 전시에서는 김빛나 이선정 이예지 이지환 한재혁 작가의 유화, 동양화, 사진, 설치 작품이 전시 될 예정이다. 5명의 작가들은 각기 다른 예술관과 시각을 가지고 현대 사회와 자신의 자아를 반영하는 작업을 선보인다.","
                                
                                    무료
                                
                                
                            "
12,YAKSAN CONTEMPORARY ART SHOW,"
유영선,
                                    
                                
                                    
                                        김영옥,
                                    
                                
                                    
                                        김미아
                                    
                                
                                 외 다수
                            ",서울특별시 서초구 남부순환로 2406 (서초동) 예술의전당 한가람미술관,"
                                2020-04-03 ~ 2020-04-12
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    (입장마감 18:00)*매주 월요일 휴관
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    (입장마감 18:00)*매주 월요일 휴관
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    (입장마감 18:00)*매주 월요일 휴관
                                
                            ","< 약산 컨템퍼러리 아트 쇼 전시 개요 >김미아. 김영옥, 남주연, 민유경, 박태화, 유영선 오는 2020년 4월 2일부터 12일까지 예술의 전당 디자인미술관 제3전시실에서는 약산 아티스트 그룹전 <약산 컨템포러리 아트 쇼(YAKSAN Contemporary Art Show)가 진행된다. 홍익대학교 미술대학원 회화과 졸업생 6명으로 구성된 약산 아티스트 그룹은 2018년부터 결성되어 각자 활발히 작품 및 전시활동을 진행하고 있다. 2018년 창립전을 시작으로 하여 작년 2019년에는 홍콩 어포더블 아트 페어 참가와 T2 갤러리 그룹전 등 활발한 전시활동을 펼쳐나가고 있다. 또한, 미술계의 각 영역에서 활발하게 활동하는 작가들로 구성되어 다채로운 작품들을 선보인다. 이번 전시에서는 그동안 열심히 작업한 신작을 중심으로 하여 개인별 5점씩 총 30여점의 작품을 전시하게 될 예정이다. 코로나 확산으로 인하여 전국이 어려운 시기에 개최되는 전시이지만, 작품을 통해 관람객들에게 많은 위로와 감동을 선사하고, 나아가 치유의 계기가 되길 간절히 희망한다. 동시대를 살아가고 있는 작가들로서 각각 개성 넘치는 현대미술 작품을 통해 새로운 미술활동의 장을 펼쳐나가고자 한다. 앞으로도 약산 아티스트 그룹의 국내외의 멋진 행보에 많은 관심과 주목해주시기를 바란다. ","
                                
                                    무료
                                
                                
                            "
13,"경계의 예술, 타투","
타투이스트 조울,
                                    
                                
                                    
                                        타투이스트 깉비,
                                    
                                
                                    
                                        타투이스트 실로,
                                    
                                
                                    
                                        타투이스트 쿠바
",서울특별시 종로구 인사동길 7 (인사동) 코트(KOTE),"
                                2019-11-08 ~ 2020-04-08
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    공휴일 정상개관 (1/25 설날 당일 휴관)
                                
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    공휴일 정상개관 (1/25 설날 당일 휴관)
                                
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    공휴일 정상개관 (1/25 설날 당일 휴관)
                                
                            ","소수의 음지 문화로 여겨졌던 '타투문화'의 새 발걸음타투 아티스트가 아티스트로 인정받을 수 있도록 활발히 여러 가지 굿즈 및 미디어를 제작해온 TATTIST가 전시를 개최한다. 이번 전시는 타투 문화 특유의 자유로움, 다양성을 극대화하여 상상할 수 있는 이미지를 실험한다. 스튜디오형, 체험형 전시라는 카테고리로 구성하여 오늘날의 타투이스트들을 예술가로서 조명하며 예술가와 관객들 간의 소통의 장을 만들고, 타투를 예술로서 편견 없이 바라볼 수 있는 시선을 제시한다. 경계에 놓은 타투가 아닌 신체를 예술 영역의 차원으로 끌어올린 현대 미술의 한 장르로서 연결고리를 찾아보는 건 어떨까?","
                                
                                    12,000원
                                
                                
                                    
                                        일반 12,000원청소년, 대학생 9,000원어린이 6,000원

"
14,가능한 최선의 세계,"
박광수,
                                    
                                
                                    
                                        김희천,
                                    
                                
                                    
                                        권아람
                                    
                                
                                 외 다수
                            ",서울특별시 강남구 언주로133길 11 (논현동) 플랫폼엘,"
                                2019-12-10 ~ 2020-04-05
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    매주 월요일 휴관
                                
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    매주 월요일 휴관
                                
                            ","
                                11:00 ~ 20:00
                                
                                    
                                    매주 월요일 휴관
                                
                            ","<가능한 최선의 세계>는 소설가 정지돈과 국내 젊은 작가 10인의 단체전으로, 시각예술과 문학 작품을 한 자리에서 만날 수 있습니다. '가능한 최선의 세계'는 소설가가 만들어낸 미래의 세계로 , 예측 가능한 블루 프린트와 규칙과 일관성이 없는 레드 프린트 세계로 나누어 집니다. 관객은 색안경을 끼고 스스로 읽고 발견하고 수집하여 '가능한 최선의 세계'를 만나게 됩니다.","
                                
                                    8,000원
                                
                                
                                    
                                        청소년 6,400원
                                    
"
15,"인간, 물질 그리고 변형-핀란드 디자인 10 000년","
                                
                                다수
                            ",서울특별시 용산구 서빙고로 137 (용산동6가) 국립중앙박물관,"
                                2019-12-21 ~ 2020-04-05
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    월, 화, 목, 금요일 : 10:00 ~ 18:00수, 토요일 : 10:00 ~ 21:00일요일, 공휴일 : 10:00 ~ 19:00*휴관일: 1월1일, 설날(2. 5)
                                
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    월, 화, 목, 금요일 : 10:00 ~ 18:00수, 토요일 : 10:00 ~ 21:00일요일, 공휴일 : 10:00 ~ 19:00*휴관일: 1월1일, 설날(2. 5)
                                
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    월, 화, 목, 금요일 : 10:00 ~ 18:00수, 토요일 : 10:00 ~ 21:00일요일, 공휴일 : 10:00 ~ 19:00*휴관일: 1월1일, 설날(2. 5)
                                
                            ","인간, 물질 그리고 변형-핀란드 디자인 10 000년( Man, Matter, Metamorphosis-10 000 Years of Design)우리는 '과거-현재-미래'처럼 단선적으로 생각하는 것에 익숙합니다.만약 이러한 단순한 사고에서 벗어나, 새로운 관점에서 세계를 바라보면 어떠할까요?국립중앙박물관과 핀란드국립박물관이 함께 마련한 이번 특별전은 지난 10 000년 동안 핀란드 지역에서 변화무쌍하게 발전한 물질과 문화, 기술을 새로운 관점에서 소개하는 전시입니다. 이번 전시는 과거-현재-미래라는 연대기를 따르지 않습니다. 시대 구분에 따른 분류학 체계도 따르지 않으며, 전통적인 방식으로 사물을 분류하지도 않습니다. 빙하기 이후, 10 000년의 시간 동안 핀란드 지역에서 살아간 사람들, 이들이 활용했던 수많은 사물들을 전혀 다르게 분류하여 살펴봅니다. 그리고 사회와 생태계 간의 대화 속에서 탄생한 핀란드의 물질문화와 디자인의 가치에 관해 도전적으로 탐구해 보고자 합니다. 먼 과거의 것이 어떻게 오늘날의 것과 이토록 비슷한지, 과거가 미래에 어떻게 지속적으로 영향을 주는지, 또 지역적으로 멀리 떨어진 한국과 핀란드 두 나라의 물질문화가 얼마나 비슷하면서도 다른지 새로운 관점을 경험하는 흥미로운 시간이 될 것입니다.- 전시품: 고고, 민속, 현대산업디자인, 사진, 영상 등 다양한 범주의 핀란드 문화유산 140여 건- 대여기관: 핀란드국립박물관, 핀란드문화재청, 헬싱키디자인박물관, 알바알토박물관 등- 전시 설명 안내 * 큐레이터와의 대화: 매주 수요일 18:00-18:30      http://www.museum.go.kr/site/main/show/list/type1/curator * 도슨트 전시 해설:  평일  3회 오전 10:30, 11:30, 오후 3:00  / 주말 2회 오전 10:30, 11:30  / 공휴일 1회 오전 11:30","
                                
                                    3,000원
                                
                                
                                    
                                        성인(만25~64세) : 3,000원어린이 및 청소년(만7세~24세) : 2,000원미취학 아동(만7세미만) 및 만 65세 이상 : 무료
                                    
"
16,칼더 온 페이퍼 : 공간을 그리다. 알렉산더 칼더,"
알렉산더 칼더
",서울특별시 강남구 선릉로 807 (신사동) ,"
                                2019-12-13 ~ 2020-04-03
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    입장마감 : 오후 6시월요일 휴관
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    입장마감 : 오후 6시월요일 휴관
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    입장마감 : 오후 6시월요일 휴관
                                
                            "," ‘모빌의 창시자’이자 세계적 거장인 알렉산더 칼더의 아시아 최대 규모 회고전 展(이하 칼더 展)이 총 4개월간 K현대미술관에서 개최된다. 칼더 展은 런던의 싸치갤러리(Saatchi Gallery)에서 시작된 순회전으로, 150여 점의 원작이 공개된다. 또한 모빌 작품의 모태가 되는 회화작품을 엄선하여 관람자들은 그동안 모빌의 거장으로만 잘 알려져 왔던 알렉산더 칼더에 대한 다양한 시각을 얻을 수 있을 것이다.","
                                
                                    15,000원
                                
                                
                                    
                                        청소년 : 12,000초등학생 : 10,000미취학아동 : 8,000
                                    
"
17,환상의 에셔展,"
에셔(M.C.Escher)
",서울특별시 서초구 잠원로 145-35 (잠원동) 서울웨이브 아트센터,"
                                2020-01-10 ~ 2020-03-31
                            ","
                                11:00 ~ 20:00
                                
                            ","
                                11:00 ~ 20:00
                                
                            ","
                                11:00 ~ 20:00
                                
                            ","'또 다른 세상을 향한 매력적인 시선', 에셔의 세계로 초대합니다.전시 <EXIT:에셔의 방>은 2020년 1월 10일부터 4월 30일까지 20세기를 대표하는 혁신적인 셰술가 에셔(Maurits Cornelis Escher)의 작품들을 소개합니다. 본 전시는 에셔의 그래픽 디자인, 판화 에디션, 아카이브 영상과 더불어 VR 작품과 특별 제작된 대형 설치 및 오브제를 함께 선보입니다.미술에 수학과 과학을 접목한 에셔의 '기하학적 구조'와 '환영의 공간'을 선상 위의 차별화된 전시 공간에서 재창조하여 예술가의 이성적인 논리와 날카로운 통찰력을 엿볼 수 있는, 지적인 충만감을 선사하는 체험전입니다.","
                                
                                    12,000원
                                
                                
                                    
                                        일반 12,000원청소년 9,000원어린이 7,000원
                                    
"
18,BREATHE 숨,"
최윤아
",서울특별시 종로구 윤보선길 28 (안국동) ,"
                                2020-03-24 ~ 2020-03-30
                            ","
                                11:30 ~ 18:00
                                
                            ","
                                11:30 ~ 18:00
                                
                            ","
                                11:30 ~ 18:00
                                
                            ",none,"
                                
                                    무료
                                
                                
                            "
19,34회 강정희전 하늘빛 좋은날~매화 향기~,"
강정희
",서울특별시 송파구 올림픽로43길 88 (풍납동) 1층,"
                                2020-03-20 ~ 2020-03-27
                            ","
                                09:00 ~ 17:00
                                
                                    
                                    *자세한 관람시간은 병원측에 문의
                                
                            ","
                                09:00 ~ 17:00
                                
                                    
                                    *자세한 관람시간은 병원측에 문의
                                
                            ","
                                09:00 ~ 17:00
                                
                                    
                                    *자세한 관람시간은 병원측에 문의
                                
                            ",none,"
                                
                                    무료
                                
                                
                            "
20,명윤아展 <경계의 혼합-혼재된 풍경>,"
명윤아
",서울특별시 서초구 서초대로55길 9 (서초동) 나우리 빌딩 L1,"
                                2020-03-03 ~ 2020-03-23
                            ","
                                10:00 ~ 18:00
                                
                            ","
                                10:00 ~ 18:00
                                
                            ","
                                10:00 ~ 18:00
                                
                            ",none,"
                                
                                    무료
                                
                                
                            "
21,뮤지엄 오브 컬러,"
예너 토룬,
                                    
                                
                                    
                                        아트놈,
                                    
                                
                                    
                                        린 더글라스,
                                    
                                
                                    
                                        BRAND 창작과비평,
                                    
                                
                                    
                                        BRAND 팬톤,
                                    
                                
                                    
                                        윤새롬,
                                    
                                
                                    
                                        크리스티나 마키바
",서울특별시 성동구 연무장15길 11 (성수동2가) 에스팩토리 A동,"
                                2019-11-29 ~ 2020-03-15
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    (매표 18:00 마감)매주 월요일 휴관
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    (매표 18:00 마감)매주 월요일 휴관
                                
                            ","
                                10:00 ~ 19:00
                                
                                    
                                    (매표 18:00 마감)매주 월요일 휴관
                                
                            ","<뮤지엄 오브 컬러>는 컬러를 주제로 한 팝업 뮤지엄입니다.단 100일간 문을 여는 이 특별한 전시에서, 컬러는 공간 그 자체이자아름다운 작품으로서 재해석됩니다. 하늘, 바다, 숲과 같은 자연에서부터궁전, 빌딩과 같은 인공적인 건축물까지.<뮤지엄 오브 컬러>는 방에서 방을, 컬러와 컬러 사이를 오갈 때마다다채롭게 변화하는 새로운 세상입니다.이 비현실적이고 아름다운 공간에서 여러분은가상의 나라를 탐험하는 여행자가 될 것입니다.","
                                
                                    15,000원
                                
                                
                                    
                                        일반 15,000원청소년 12,000원어린이 8,000원

"
22,이인 삼각전: 박성실 박종하 전,"
박종하
                                    
                                
                                 외 1 명
                            ",서울특별시 마포구 와우산로 99 (서교동) ,"
                                2020-02-13 ~ 2020-03-14
                            ","
                                00:00 ~ 00:00
                                
                                    
                                    관람 시간 문의 : 02-322-9961
                                
                            ","
                                00:00 ~ 00:00
                                
                                    
                                    관람 시간 문의 : 02-322-9961
                                
                            ","
                                00:00 ~ 00:00
                                
                                    
                                    관람 시간 문의 : 02-322-9961
                                
                            ",none,"
                                
                                    무료
                                
                                
                            "
23,장은하 기획초대개인전,"
장은하
",서울특별시 종로구 새문안로 42 (신문로2가) 피어낸셜빌딩 1층 ,"
                                2020-02-16 ~ 2020-03-14
                            ","
                                10:00 ~ 20:00
                                
                            ","
                                10:00 ~ 20:00
                                
                            ","
                                10:00 ~ 20:00
                                
                            ",none,"
                                
                                    무료
                                
                                
                            "
24,형태가 될 수 없는 형태 | 김홍주,"
김홍주
",서울특별시 서초구 나루터로 65 (잠원동) ,"
                                2020-02-22 ~ 2020-03-14
                            ","
                                00:00 ~ 00:00
                                
                            ","
                                00:00 ~ 00:00
                                
                            ","
                                00:00 ~ 00:00
                                
                            ",인스타그램을 통한 예약 관람제 @thegreatcommission2820 ,"
                                
                                    무료
                                
                                
                            "
25,Workshop  Ⅱ,"
홍영하
                                    
                                
                                 외 다수
                            ",서울특별시 서초구 효령로72길 60 (서초동) ,"
                                2020-03-03 ~ 2020-03-08
                            ","
                                10:00 ~ 18:00
                                
                            ","
                                10:00 ~ 18:00
                                
                            ","
                                10:00 ~ 18:00
                                
                            ",none,"
                                
                                    무료
                                
                                
                            "
26,올해의 작가상 2019,"
김아영,
                                    
                                
                                    
                                        이주요,
                                    
                                
                                    
                                        박혜수,
                                    
                                
                                    
                                        홍영인
",서울특별시 종로구 삼청로 30 (소격동) 국립현대미술관 서울관,"
                                2019-10-12 ~ 2020-03-01
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    수, 토요일 : 오전 10시 ~ 오후 9시(야간개장 오후 6시~ 9시 무료관람)
                                
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    수, 토요일 : 오전 10시 ~ 오후 9시(야간개장 오후 6시~ 9시 무료관람)
                                
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    수, 토요일 : 오전 10시 ~ 오후 9시(야간개장 오후 6시~ 9시 무료관람)
                                
                            ","《올해의 작가상》은 한국 현대미술의 가능성과 창의적 역량을 보여주는 작가들을 선정하고 이들을 후원하기 위한 대한민국의 대표적인 미술시상 제도이자 전시이다. 2012년부터 오늘에 이르기까지 《올해의 작가상》은 현대미술의 새로운 흐름과 담론을 만들어 내는 역할을 수행함으로써 한국 현대미술의 비전을 제시해 왔다.다양한 매체와 폭 넓은 주제의 작품들로 활발한 활동을 보여온 작가들은 모두 각기 다른 주제와 관점을 통해 사회적, 미학적 문제들에 접근한다. 이번 전시는 한국 미술계의 한 축을 담당하고 있는 작가들의 작품들을 통해 유동적이고 다변화되는 현대미술의 지향점을 들여다보게 하고, 미술의 언어로 그려지는 동시대의 모습을 마주하게 할 것이다","
                                
                                    4,000원
                                
                                
                                    
                                        무료관람일 : 매월 마지막 수요일 문화가 있는 날
                                    
"
27,알폰스 무하 Alphonse Mucha,"
알폰스 무하
",서울특별시 강남구 테헤란로 518 (대치동) 섬유센터빌딩 B1층,"
                                2019-10-24 ~ 2020-03-01
                            ","
                                10:00 ~ 20:00
                                
                                    
                                    입장마감 19:00월요일 휴관
                                
                            ","
                                10:00 ~ 20:00
                                
                                    
                                    입장마감 19:00월요일 휴관
                                
                            ","
                                10:00 ~ 20:00
                                
                                    
                                    입장마감 19:00월요일 휴관
                                
                            ","마이아트뮤지엄 개관특별전으로 알폰스 무하의 파리 아르누보 장식예술가로부터 체코의 국민화가로서 생의 마지막까지 총망라한 <알폰스 무하>전을 2019년 10월 24일부터 2020년 3월 1일까지 개최합니다. 알폰스 무하의 판화, 유화, 드로잉 등 오리지널 230여 점을 작가의 삶의 여정에 따른 작품 변화에 따라 총 5부로 나누어 소개합니다.","
                                
                                    15,000원
                                
                                
                                    
                                        청소년 : 12,000원어린이 : 10,000원
                                    
"
28,파랑새展,"
전다래,
                                    
                                
                                    
                                        김경화,
                                    
                                
                                    
                                        정수지,
                                    
                                
                                    
                                        메아리,
                                    
                                
                                    
                                        김원진,
                                    
                                
                                    
                                        신나라
",서울특별시 성동구 아차산로 33 (성수동1가) 성수동1가 656-281,"
                                2019-11-01 ~ 2020-03-01
                            ","
                                11:00 ~ 19:00
                                
                                    
                                    입장마감 : 18:00
                                
                            ","
                                11:00 ~ 19:00
                                
                                    
                                    입장마감 : 18:00
                                
                            ","
                                11:00 ~ 19:00
                                
                                    
                                    입장마감 : 18:00
                                
                            ",전시 <파랑새>는 1908년 벨기에의 극작가인 모리스 마테를링크가 쓴 희곡 '파랑새'를 다양한 작가들의 시선으로 재해석하여 파랑새의 신비한 나라를 경험하고 진정한 행복의 의미를 발견하는 전시입니다.,"
                                
                                    15,000원
                                
                                
                                    
                                        청소년 : 12,000원어린이 : 10,000원
                                    
"
29,가야본성-칼과 현,"
                                
                                다수
                            ",서울특별시 용산구 서빙고로 137 (용산동6가) 국립중앙박물관,"
                                2019-12-03 ~ 2020-03-01
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    -월, 화, 목, 금요일 : 10:00 ~ 18:00-수, 토요일 : 10:00 ~ 21:00- 일요일, 공휴일 : 10:00 ~ 19:00*휴관일: 1월1일, 설날(1.25.), 추석(10.1.)- 전시해설 : 평일 오전 10시 30분 , 11시 30분 오후 2시 30분 , 3시 30분(12. 3.(화) ~ 12. 8.(일)은 3일과 5일 3시 30분만 가능하고, 12월 9일부터는 모두 가능합니다.)- 큐레이터와의 대화 : 매주 수요일 오후 7시 ( ※ 공휴일 제외)
                                
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    -월, 화, 목, 금요일 : 10:00 ~ 18:00-수, 토요일 : 10:00 ~ 21:00- 일요일, 공휴일 : 10:00 ~ 19:00*휴관일: 1월1일, 설날(1.25.), 추석(10.1.)- 전시해설 : 평일 오전 10시 30분 , 11시 30분 오후 2시 30분 , 3시 30분(12. 3.(화) ~ 12. 8.(일)은 3일과 5일 3시 30분만 가능하고, 12월 9일부터는 모두 가능합니다.)- 큐레이터와의 대화 : 매주 수요일 오후 7시 ( ※ 공휴일 제외)
                                
                            ","
                                10:00 ~ 18:00
                                
                                    
                                    -월, 화, 목, 금요일 : 10:00 ~ 18:00-수, 토요일 : 10:00 ~ 21:00- 일요일, 공휴일 : 10:00 ~ 19:00*휴관일: 1월1일, 설날(1.25.), 추석(10.1.)- 전시해설 : 평일 오전 10시 30분 , 11시 30분 오후 2시 30분 , 3시 30분(12. 3.(화) ~ 12. 8.(일)은 3일과 5일 3시 30분만 가능하고, 12월 9일부터는 모두 가능합니다.)- 큐레이터와의 대화 : 매주 수요일 오후 7시 ( ※ 공휴일 제외)
                                
                            ","가야의 존재방식은 공존입니다 .  여러 가야가 함께 어우러져 살았습니다 .  여러 나라가 각축을 하던 삼국시대는 바야흐로 통합을 원했습니다 .  공존의 왕국 가야는 통합을 추구한 나라들에 굴하지 않았습니다 .  가야는 철로 칼과 갑옷을 만들어 강력한 군대를 이끌고 ,  가야금으로 완벽한 하모니를 만들어 사람들을 사로잡았습니다 .  칼과 현은 가야의 본성입니다 .  우리는 가야를 하나로 통합하지 못한 작은 나라로 기억하지만 ,  사실은 다양성이 공존한 평화의 모습을 잊었을 뿐입니다 .이제 가야가 탄생하고 사라진 기억을 다시 되돌려보고자 합니다.1 부   ‘ 공존 ’ 에서는   520 여 년간 가야가 추구했던 공존의 흔적을 찾아봅니다 .   공존은 서로 자율성을 존중하고 협력하며 살아가는 존재방식입니다 .   가야의 여러 나라는 제각기 자율적인 대외관계를 유지하였고 ,   다양하고 개성있는 양식의 토기를 생산하였습니다 .   가야 사람은 남방과 북방 등 여러 곳에서 온 사람들이 모여 살았으며 ,   다양한 문화를 누렸습니다 .2 부   ‘ 화합 ’ 에서는 가야가 공존을 지속할 수 있었던 원동력을 살펴봅니다 .   가야의 여러 나라는 중앙집권화한 통합국가인 삼국에 맞서기 위해 서로 뭉쳤습니다 . 5 세기 후반 가라국은 낙동강과 섬진강의 여러 세력을 규합하고 ,   남제에 사신을 파견하여 국제적 위상을 새롭게 정립했습니다 .   가라국이 규합한 지역에서는 장식대도와 제사토기를 공유하였습니다 .3 부   ‘ 힘 ’ 에서는 철의 나라 가야의 모습을 조명합니다 .   공존은 힘을 갖추었을 때 유지할 수 있습니다 .   가야의 힘은 철을 다루던 기술에서 나왔습니다 .   가야가 생산한 철갑옷은 삼국에 뒤지지 않는 뛰어난 제철기술과 이를 기반으로 한 군사력이 있었음을 말해줍니다 .   국보 제 275 호 말탄 무사모양뿔잔은 가야가 철로 무장한 중장기병의 전술을 매우 중요하게 여겼음을 말하고 있습니다 .4 부   ‘ 번영 ’ 에서는   4 세기 전반 이전 동북아시아의 국제시장으로 번영을 누린 가락국이 왜 강자의 패권으로 가야를 통합하지 않았는지를 살펴봅니다 .   철과 여러 나라의 특산품이 모이는 당대 최고의 국제시장으로 번영을 누린 가락국의 모습은 최고 지배자의 무덤에 타임캡슐처럼 남아있습니다 .   가락국은 물질적 번영을 누렸을 뿐만 아니라 힘 ( 무력 ,   이념 ,   경제력 ) 을 갖춘 지배자가 있었지만   4 세기 후반 이후에는 점차 쇠약해졌습니다 .","
                                
                                    5,000원
                                
                                
                                    
                                        1.  가야본성-칼과 현성인 : 5,000원청소년 및 어린이 : 3,000원2.  가야본성 + 핀란드 디자인   10 000 년\성인 : 7,200원청소년 및 어린이 : 4,500원
                                    
"
